name,hex_char_1,hex_char_2,path
Achatina_Character_BP_C,111,103,BlueprintGeneratedClass /Game/PrimalEarth/Dinos/Achatina/Achatina_Character_BP.Achatina_Character_BP_C
Acro_Character_BP_C,137,129,BlueprintGeneratedClass /Game/Fjordur/Dinos/Acrocanthosaurus/Dinos/Acrocanthosaurus_Character_BP.Acrocanthosaurus_Character_BP_C
Allo_Character_BP_C,105,97,BlueprintGeneratedClass /Game/PrimalEarth/Dinos/Allosaurus/Allo_Character_BP.Allo_Character_BP_C
MegaCarno_Character_BP_C,110,102,BlueprintGeneratedClass /Game/PrimalEarth/Dinos/Carno/MegaCarno_Character_BP.MegaCarno_Character_BP_C
Alpha_Leedsichthys_Character_BP_C,135,127,BlueprintGeneratedClass /Game/PrimalEarth/Dinos/Leedsichthys/Alpha_Leedsichthys_Character_BP.Alpha_Leedsichthys_Character_BP_C
MegaMegalodon_Character_BP_C,122,114,BlueprintGeneratedClass /Game/PrimalEarth/Dinos/Megalodon/MEgaMegalodon_Character_BP.MegaMegalodon_Character_BP_C
Mosa_Character_BP_Mega_C,115,107,BlueprintGeneratedClass /Game/PrimalEarth/Dinos/Mosasaurus/Mosa_Character_BP_Mega.Mosa_Character_BP_Mega_C
MegaRaptor_Character_BP_C,113,105,BlueprintGeneratedClass /Game/PrimalEarth/Dinos/Raptor/MegaRaptor_Character_BP.MegaRaptor_Character_BP_C
MegaRex_Character_BP_C,104,96,BlueprintGeneratedClass /Game/PrimalEarth/Dinos/Rex/MegaRex_Character_BP.MegaRex_Character_BP_C
Mega_Tusoteuthis_Character_BP_C,130,122,BlueprintGeneratedClass /Game/PrimalEarth/Dinos/Tusoteuthis/Mega_Tusoteuthis_Character_BP.Mega_Tusoteuthis_Character_BP_C
Ammonite_Character_C,105,97,BlueprintGeneratedClass /Game/PrimalEarth/Dinos/Ammonite/Ammonite_Character.Ammonite_Character_C
Angler_Character_BP_C,109,101,BlueprintGeneratedClass /Game/PrimalEarth/Dinos/Anglerfish/Angler_Character_BP.Angler_Character_BP_C
Ankylo_Character_BP_C,105,97,BlueprintGeneratedClass /Game/PrimalEarth/Dinos/Ankylo/Ankylo_Character_BP.Ankylo_Character_BP_C
SpiderS_Character_BP_C,113,105,BlueprintGeneratedClass /Game/PrimalEarth/Dinos/Spider-Small/SpiderS_Character_BP.SpiderS_Character_BP_C
Archa_Character_BP_C,110,102,BlueprintGeneratedClass /Game/PrimalEarth/Dinos/Archaeopteryx/Archa_Character_BP.Archa_Character_BP_C
Argent_Character_BP_C,109,101,BlueprintGeneratedClass /Game/PrimalEarth/Dinos/Argentavis/Argent_Character_BP.Argent_Character_BP_C
Arthro_Character_BP_C,111,103,BlueprintGeneratedClass /Game/PrimalEarth/Dinos/Arthropluera/Arthro_Character_BP.Arthro_Character_BP_C
Cow_Character_BP_C,92,84,BlueprintGeneratedClass /Game/Fjordur/Dinos/Cow/Cow_Character_BP.Cow_Character_BP_C
Baryonyx_Character_BP_C,111,103,BlueprintGeneratedClass /Game/PrimalEarth/Dinos/Baryonyx/Baryonyx_Character_BP.Baryonyx_Character_BP_C
Basilosaurus_Character_BP_C,123,115,BlueprintGeneratedClass /Game/PrimalEarth/Dinos/Basilosaurus/Basilosaurus_Character_BP.Basilosaurus_Character_BP_C
Toad_Character_BP_C,99,91,BlueprintGeneratedClass /Game/PrimalEarth/Dinos/Toad/Toad_Character_BP.Toad_Character_BP_C
Sauropod_Character_BP_C,111,103,BlueprintGeneratedClass /Game/PrimalEarth/Dinos/Sauropod/Sauropod_Character_BP.Sauropod_Character_BP_C
SpiderL_Character_BP_C,113,105,BlueprintGeneratedClass /Game/PrimalEarth/Dinos/Spider-Large/SpiderL_Character_BP.SpiderL_Character_BP_C
Chalico_Character_BP_C,115,107,BlueprintGeneratedClass /Game/PrimalEarth/Dinos/Chalicotherium/Chalico_Character_BP.Chalico_Character_BP_C
Turtle_Character_BP_C,105,97,BlueprintGeneratedClass /Game/PrimalEarth/Dinos/Turtle/Turtle_Character_BP.Turtle_Character_BP_C
Carno_Character_BP_C,102,94,BlueprintGeneratedClass /Game/PrimalEarth/Dinos/Carno/Carno_Character_BP.Carno_Character_BP_C
Beaver_Character_BP_C,105,97,BlueprintGeneratedClass /Game/PrimalEarth/Dinos/Beaver/Beaver_Character_BP.Beaver_Character_BP_C
Cnidaria_Character_BP_C,111,103,BlueprintGeneratedClass /Game/PrimalEarth/Dinos/Cnidaria/Cnidaria_Character_BP.Cnidaria_Character_BP_C
Coel_Character_BP_C,105,97,BlueprintGeneratedClass /Game/PrimalEarth/Dinos/Coelacanth/Coel_Character_BP.Coel_Character_BP_C
